Name,Formula,Dielectric constant(Îµrel),nD
(+)-a-pinene,C10H16,2.64,1.4663
"(1S,4S,5R)-1-isopropyl-4-methylbicyclo[3.1.0]hexan-3-one",C10H16O,10.8,1.4522
"(1S,5S)-2,6,6-trimethylbicyclo[3.1.1]hept-2-ene",C10H16,2.76,1.4653
"(1Z,5Z)-cycloocta-1,5-diene",C8H12,2.38,1.493
"(2E,4E)-2,4-hexadiene",C6H10,2.22,1.4559
"(2S,5R)-2-isopropyl-5-methylcyclohexanone",C10H18O,8.8,1.4505
(5R)-2-isopropylidene-5-methylcyclohexanone,C10H16O,9.5,1.4871
(dichloromethyl)benzene,C7H6Cl2,6.9,1.55
"(E)-1,3-pentadiene",C5H8,2.32,1.4301
(E)-2-butenenitrile,C4H5N,28.1,1.4161
(E)-3-hexene,C6H12,2,1.3943
(E)-3-phenyl-2-propenal,C9H8O,16.9,1.6195
(E)-4-octene,C8H16,2,1.411
"(Z)-1,2-dibromoethene",C2H2Br2,7.7,1.5428
(Z)-3-hexene,C6H12,2.06,1.3939
(Z)-4-octene,C8H16,2.05,1.4111
(Z)-benzaldoxime,C7H7NO,3.8,1.5956
(Z)-octadec-9-enoic acid,C18H34O2,2.46,1.463
"1,1,1-trichloroacetone",C3H3Cl3O,10.37,1.462
"1,1,1-trichloroethane",C2H3Cl3,7.25,1.438
"1,1,1-trichlorotrifluoroethane",C2Cl3F3,2.44,1.36
"1,1,2,2-tetrabromoethane",C2H2Br4,7,1.628
"1,1,2,2-tetrachloroethane",C2H2Cl4,8.42,1.495
"1,1,2-trichloro-1,2,2-trifluoroethane",C2Cl3F3,2.41,1.3557
"1,1,2-trichloroethane",C2H3Cl3,7.28,1.471
"1,1,3,3-tetraethylurea",C9H20N2O,14.74,1.446
"1,1,3,3-tetramethylguanidine",C5H13N3,23.1,1.468
"1,1-dichloro-1-nitroethane",C2H3Cl2NO2,16.3,1.441
"1,1-dichloroethane",C2H4Cl2,10,1.416
"1,1-dichloroethene",C2H2Cl2,4.67,1.425
"1,1-diethoxyethane",C6H14O2,3.8,1.381
"1,1-diethoxymethane",C5H12O2,2.53,1.373
"1,1-dimethoxyethane",C4H10O2,3.49,1.366
"1,10-dibromodecane",C10H20Br2,6.56,1.493
"1,10-dichlorodecane",C10H20Cl2,7.07,1.46
"1,2,3,4-tetrachlorobenzene",C6H2Cl4,3.2,1.58
"1,2,3,4-tetramethylbenzene",C10H14,2.59,1.515
"1,2,3-propanetriol",C3H8O3,47,1.4746
"1,2,3-propanetriol trinitrate",C3H5N3O9,19.3,1.4573
"1,2,3-propanetriyl tri-(Z)-9-octadecenoate",C57H101O6,3.8,1.468
"1,2,3-tribromopropane",C3H5Br3,6.45,1.582
"1,2,3-trichloropropane",C3H5Cl3,7.9,1.486
"1,2,3-trimethylbenzene",C9H12,2.66,1.5134
"1,2,4-trichlorobenzene",C6H3Cl3,2.24,1.5717
"1,2,4-trimethylbenzene",C9H12,2.42,1.5067
"1,2-diaminoethane",C2H8N2,14.2,1.4568
"1,2-dibromo-2-methylpropane",C4H8Br2,4.1,1.512
"1,2-dibromobenzene",C6H4Br2,8.07,1.609
"1,2-dibromoethane",C2H4Br2,4.75,1.538
"1,2-dibromopentane",C5H10Br2,4.39,1.5094
"1,2-dibromopropane",C3H6Br2,4.3,1.52
"1,2-dichloro-1,1,2,3,3,3-hexafluoropropane",C3Cl2F6,2.38,1.303
"1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane",C4Cl2F6,2.46,1.333
"1,2-dichlorobenzene",C6H4Cl2,7.5,1.5514
"1,2-dichloroethane",C2H4Cl2,10.36,1.4438
"1,2-dichloropropane",C3H6Cl2,8.93,1.439
"1,2-difluorobenzene",C6H4F2,14.26,1.443
"1,2-diiodobenzene",C6H4I2,5.7,1.7165
"1,2-dimethoxy-4-propenylbenzene",C11H14O2,4.7,1.569
"1,2-dimethoxybenzene",C8H10O2,4.09,1.532
"1,2-dimethoxyethane",C4H10O2,7.2,1.3796
"1,2-dimethylbenzene",C8H10,2.57,1.5054
"1,2-dinitroxyethane",C2H4N2O6,28.3,1.4324
"1,2-diphenylethane",C14H14,2.38,1.5704
"1,2-propanediol",C3H8O2,32,1.431
"1,2-propanediol dinitrate",C3H6N2O6,26.8,1.4272
"1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane",C10H18O,4.84,1.458
"1,3,5-trimethylbenzene",C9H12,2.4,1.499
"1,3-bis(trifluoromethyl)benzene",C8H4F6,5.98,1.379
"1,3-butanediol dinitrate",C4H8N2O6,18.9,1.4326
"1,3-cyclohexadiene",C6H8,2.66,1.473
"1,3-dibromobenzene",C6H4Br2,5,1.606
"1,3-dichloro-2-propanol nitrate",C3H5Cl2NO3,13.3,1.4603
"1,3-dichlorobenzene",C6H4Cl2,5,1.546
"1,3-dichloropropane",C3H6Cl2,9.51,1.449
"1,3-difluorobenzene",C6H4F2,5.24,1.437
"1,3-dimethylbenzene",C8H10,2.4,1.4972
"1,3-dimethyltetrahydropyrimidin-2(1H)-one",C6H12N2O,36.12,1.488
"1,3-dioxolan-2-one",C3H4O3,89.78,1.42
"1,3-propanediol",C3H8O2,35,1.44
"1,3-propanediol dinitrate",C3H6N2O6,19,1.4348
"1,4-butanediol",C4H10O2,32.9,1.446
"1,4-cyclohexadiene",C6H8,2.26,1.473
"1,4-dibromobenzene",C6H4Br2,2.57,1.5743
"1,4-dibromobutane",C4H8Br2,9.4,1.519
"1,4-dichlorobenzene",C6H4Cl2,2.41,1.528
"1,4-dichlorobutane",C4H8Cl2,9.65,1.455
"1,4-difluorobenzene",C6H4F2,2.26,1.441
"1,4-diiodobenzene",C6H4I2,2.88,1.6212
"1,4-dimethylbenzene",C8H10,2.3,1.496
"1,5-dichloropentane",C5H10Cl2,9.92,1.457
"1,5-pentanediol",C5H12O2,25.3,1.4499
"1,6-dibromohexane",C6H12Br2,8.89,1.506
"1,6-dichlorohexane",C6H12Cl2,8.79,1.457
"1,7-dichloroheptane",C7H14Cl2,8.34,1.4583
"1,8-dibromooctane",C8H16Br2,7.43,1.4991
"1,8-dichlorooctane",C8H16Cl2,7.64,1.4594
"1-allyl-3,4-methylendioxybenzene",C10H10O2,3.1,1.538
1-bromo-2-chlorobenzene,C6H4BrCl,6.8,1.58
1-bromo-2-chloroethane,C2H4BrCl,7.14,1.491
1-bromo-2-methoxybenzene,C7H7BrO,8.96,1.5725
1-bromo-2-methylpropane,C4H9Br,7.18,1.435
1-bromo-3-chlorobenzene,C6H4BrCl,4.5,1.577
1-bromo-3-methylbutane,C5H11Br,6.05,1.442
1-bromo-4-methoxybenzene,C7H7BrO,7.4,1.5605
1-bromobutane,C4H9Br,7.16,1.4392
1-bromodecane,C10H21Br,4.44,1.455
1-bromododecane,C12H25Br,4.07,1.458
1-bromoheptane,C7H15Br,5.33,1.451
1-bromohexane,C6H13Br,5.82,1.448
1-bromonaphthalene,C10H7Br,4.83,1.658
1-bromononane,C9H19Br,4.74,1.454
1-bromooctane,C8H17Br,5,1.453
1-bromopentadecane,C15H31Br,3.89,1.4608
1-bromopentane,C5H11Br,6.32,1.445
1-bromopropane,C3H7Br,8.44,1.435
1-bromoundecane,C11H23Br,4.73,1.457
"1-chloro-2,3-epoxypropane",C3H5ClO,23,1.438
"1-chloro-2,4-bis(trifluoromethyl)benzene",C8H3ClF6,5.44,1.414
1-chloro-2-methylbenzene,C7H7Cl,4.45,1.527
1-chloro-2-methylpropane,C4H9Cl,6.49,1.398
1-chloro-3-methylbenzene,C7H7Cl,5.55,1.522
1-chloro-3-methylbutane,C5H11Cl,6.4,1.409
1-chlorobutane,C4H9Cl,9.6,1.4021
1-chlorododecane,C12H25Cl,4.17,1.443
1-chloroheptane,C7H15Cl,5.48,1.426
1-chlorohexane,C6H13Cl,5.82,1.42
1-chloronaphthalene,C10H7Cl,5,1.633
1-chlorooctane,C8H17Cl,5.05,1.431
1-chloropentane,C5H11Cl,6.6,1.412
1-chloropropane,C3H7Cl,8.53,1.388
1-decene,C10H20,2.7,1.4215
1-dodecanol,C12H26O,6.5,1.4413
1-dodecene,C12H24,2.19,1.4302
1-ethoxynaphthalene,C12H12O,3.3,1.597
1-ethyl-4-methylbenzene,C9H12,2.24,1.493
1-fluoro-2-methylbenzene,C7H7F,4.22,1.4704
1-fluoro-3-methylbenzene,C7H7F,5.42,1.4691
1-fluoro-4-methylbenzene,C7H7F,5.86,1.469
1-fluorooctane,C8H17F,3.89,1.3935
1-fluoropentane,C5H11F,4.24,1.3573
1-formylpiperidine,C6H11NO,26.15,1.484
1-heptene,C7H14,2.1,1.3999
1-hexanethiol,C6H14S,4.44,1.4494
1-hexene,C6H12,2.05,1.3879
1-iodo-2-methylpropane,C4H9I,6.47,1.496
1-iodo-3-methylbutane,C5H11I,5.6,1.493
1-iodobutane,C4H9I,6.35,1.4979
1-iodododecane,C12H25I,3.93,1.4844
1-iodoheptane,C7H15I,4.92,1.49
1-iodohexadecane,C16H33I,3.5,1.482
1-iodohexane,C6H13I,5.37,1.493
1-iodonaphthalene,C10H7I,4.56,1.702
1-iodooctane,C8H17I,4.62,1.489
1-iodopentane,C5H11I,5.81,1.496
1-iodopropane,C3H7I,7.09,1.505
1-isopropyl-4-methylbenzene,C10H14,2.24,1.4903
1-methoxy-2-methylbenzene,C8H10O,3.57,1.505
1-methoxy-3-methylbenzene,C8H10O,4.08,1.513
1-methoxy-4-methylbenzene,C8H10O,4.03,1.512
1-methyl-1-phenylhydrazine,C7H10N2,7.3,1.5832
1-methylcyclopentanol,C6H12O,6.97,1.4429
1-methylnaphthalene,C11H10,2.92,1.618
1-nitropropane,C3H7NO2,23.24,1.4013
1-nonene,C9H18,2.18,1.4161
1-nonyne,C9H16,2.52,1.422
1-octene,C8H16,2.11,1.409
1-pentanethiol,C5H12S,4.55,1.4466
1-pentene,C5H10,2.1,1.3714
1-phenyl-1-propanone,C9H10O,15.5,1.5269
1-phenylethan-1-amine,C8H11N,4.4,1.527
1-phenylethanol,C8H10O,8.9,1.5275
"1-propenyl-3,4-methylenedioxybenzene",C10H10O2,3.3,1.578
1-tert-butyl-4-methylbenzene,C11H16,2.33,1.4915
1-tridecene,C13H26,2.17,1.4328
1-undecene,C11H22,2.17,1.4284
"2,2,2-trifluoroethanol",C2H3F3O,8.55,1.291
"2,2,3-trichlorobutanal",C4H5Cl3O,10,1.4755
"2,2,3-trimethylbutane",C7H16,1.93,1.3894
"2,2,3-trimethylpentane",C8H18,1.96,1.4032
"2,2,4,4-tetramethyl-3-pentanone",C9H18O,9.36,1.419
"2,2,4-trimethylpentane",C8H18,1.94,1.3914
"2,2,5,5-tetramethyltetrahydrofuran",C8H16O,5.03,1.404
"2,2-dichloropropane",C3H6Cl2,11.63,1.412
"2,2-dimethyl-1-butanol",C6H14O,21.2,1.4188
"2,2-dimethylbutane",C6H14,1.87,1.369
"2,2-dimethylpentane",C7H16,1.92,1.3823
"2,2-dimethylpropanal",C5H10O,9.05,1.3794
"2,2-dimethylpropane",C5H12,1.91,1.3513
"2,2-dimethylpropanenitrile",C5H9N,20.09,1.377
"2,3,4,5,6-pentafluorotoluene",C7H3F5,1.93,1.402
"2,3-butanediol dinitrate",C4H8N2O6,28.8,1.4275
"2,3-dimethyl-1,3-butadiene",C6H10,2.1,1.4386
"2,3-dimethylbutane",C6H14,1.89,1.375
"2,3-dimethylpentane",C7H16,1.94,1.392
"2,4,6-trimethyl-1,3,5-trioxane",C6H12O3,13.9,1.42
"2,4,6-trimethyl-3-heptene",C10H20,2.29,1.4208
"2,4,6-trimethylpyridine",C8H11N,12.02,1.498
"2,4-dimethyl-3-pentanone",C7H14O,17.07,1.399
"2,4-dimethylaniline",C8H11N,4.9,1.5616
"2,4-dimethylheptane",C9H20,1.89,1.4023
"2,4-dimethylpentane",C7H16,1.91,1.3824
"2,4-dimethylpyridine",C7H9N,9.6,1.5009
"2,4-pentanedione",C5H8O2,23.1,1.452
"2,5,8,11-tetraoxadodecane",C8H18O4,7.5,1.423
"2,5-dimethyl-2-hexene",C8H16,2.43,1.4143
"2,5-dimethylheptane",C9H20,1.89,1.4033
"2,5-dimethylpyrazine",C6H8N2,2.44,1.4992
"2,5-dimethyltetrahydrofuran",C6H12O,3.05,1.394
"2,6-di-tert-butylpyridine",C13H21N,3.39,1.473
"2,6-difluoropyridine",C5H3F2N,107.8,1.437
"2,6-dimethyl-2-heptene",C9H18,2.61,1.4224
"2,6-dimethyl-4-heptanone",C9H18O,9.91,1.412
"2,6-dimethylheptane",C9H20,1.99,1.4008
"2,6-dimethylpyrazine",C6H8N2,2.65,1.5
"2,6-dimethylpyridine",C7H9N,7.33,1.497
"2,6-dimethylpyridine N-oxide",C7H9NO,46.11,1.5685
"2,7-dimethyloctane",C10H22,1.98,1.4099
"2,N,N-trimethylaniline",C9H13N,3.4,1.5244
2-(2-aminoethylamino)ethanol,C4H12N2O,18.99,1.486
2-aminoethanol,C2H7NO,31.94,1.454
2-bromo-2-methylpropane,C4H9Br,10.1,1.428
2-bromobutane,C4H9Br,8.64,1.437
2-bromobutanoic acid,C4H7BrO2,7.2,1.472
2-bromopropane,C3H7Br,9.46,1.425
2-bromopropanoic acid,C3H5BrO2,11,1.4753
2-bromopyridine,C5H4BrN,24.02,1.571
2-bromotoluene,C7H7Br,4.28,1.555
2-butanol,C4H10O,15.8,1.395
2-butanone,C4H8O,18.5,1.379
2-butanone oxime,C4H9NO,3.4,1.4431
2-butoxyethanol,C6H14O2,5.3,1.417
2-chloro-2-methylbutane,C5H11Cl,9.3,1.405
2-chloro-2-methylpropane,C4H9Cl,10.95,1.386
2-chloroaniline,C6H6ClN,13.4,1.5895
2-chlorobutane,C4H9Cl,8.56,1.397
2-chloroethanol,C2H5ClO,25,1.4415
2-chlorophenol,C6H5ClO,8.2,1.5473
2-cyanopyridine,C6H4N2,93.77,1.525
2-ethoxyethanol,C4H10O2,5.3,1.405
2-ethoxyethyl acetate,C6H12O3,7.57,1.403
"2-ethyl-1,3-hexanediol",C8H18O2,15.24,1.451
2-ethylpyridine,C7H9N,8.33,1.4978
2-fluoro-2-methylbutane,C5H11F,5.89,1.3375
2-fluoropyridine,C5H4FN,37.29,1.468
2-heptanol,C7H16O,9.21,1.419
2-heptanone,C7H14O,11.95,1.408
2-hexanone,C6H12O,14.56,1.401
2-hydroxypropanenitrile,C3H5NO,38,1.4058
2-hydroxypropanoic acid,C3H6O3,22,1.4414
2-iodo-2-methylpropane,C4H9I,8.42,1.491
2-iodopropane,C3H7I,8.19,1.499
2-methoxy-2-methylpropane,C5H12O,4.5,1.3689
2-methoxy-4-methylphenol,C8H10O2,11,1.5353
2-methoxyaniline,C7H9NO,5.23,1.5754
2-methoxyethanol,C3H8O2,16.93,1.4021
2-methoxyphenol,C7H8O2,11.7,1.544
"2-methyl-1,3-pentadiene",C6H10,2.42,1.446
2-methyl-1-butene,C5H10,2.2,1.3785
2-methyl-1-heptanol,C8H18O,5.15,1.4219
2-methyl-1-propanol,C4H10O,16.68,1.3959
"2-methyl-2,4-pentanediol",C6H14O2,24.4,1.4274
2-methyl-2-butanol,C5H12O,5.82,1.402
2-methyl-2-heptanol,C8H18O,3.46,1.4201
2-methyl-2-hexene,C7H14,2.96,1.4075
2-methyl-2-nitropropane,C4H9NO2,23.68,1.397
2-methyl-2-phenylpropane,C10H14,2.38,1.4927
2-methyl-2-propanamine,C4H11N,4.31,1.379
2-methyl-2-propanethiol,C4H10S,5.48,1.4225
2-methyl-2-propanol,C4H10O,10.9,1.3877
2-methyl-3-heptanol,C8H18O,3.37,1.4246
2-methyl-4-heptanol,C8H18O,3.3,1.4196
2-methylaniline,C7H9N,6.34,1.5728
2-methylbenzonitrile,C8H7N,18.5,1.5279
2-methylbutane,C5H12,1.83,1.354
2-methylcyclohexanol,C7H14O,13.5,1.462
2-methylcyclohexanone,C7H12O,14,1.4477
2-methylhexane,C7H16,1.92,1.3851
2-methyloctane,C9H20,1.97,1.4029
2-methylpentane,C6H14,1.89,1.3716
2-methylpropanenitrile,C4H7N,20.8,1.372
2-methylpropanoic acid,C4H8O2,2.6,1.393
2-methylpropanoic anhydride,C8H14O3,13.6,1.406
"2-methylpropyl (Z,12R)-12-hydroxyoctadec-9-enoate",C22H42O3,4.7,1.4538
2-methylpropyl acetate,C6H12O2,5.6,1.39
2-methylpropyl benzoate,C11H14O2,5.38,1.494
2-methylpropyl butanoate,C8H16O2,4.1,1.4035
2-methylpropyl formate,C5H10O2,6.41,1.386
2-methylpropylamine,C4H11N,4.4,1.397
2-methylpropylbenzene,C10H14,2.35,1.4928
2-methylpyridine,C6H7N,9.8,1.501
2-methyltetrahydrofuran,C5H10O,6.97,1.407
2-nitroanisole,C7H7NO3,43,1.562
2-nitropropane,C3H7NO2,25.5,1.392
2-nitrotoluene,C7H7NO2,27.4,1.5474
2-octanol,C8H18O,8.2,1.4244
2-octanone,C8H16O,10.39,1.4154
2-pentanone,C5H10O,15.45,1.3901
2-pentanone oxime,C5H11NO,3.3,1.4455
2-phenyl-1-propene,C9H10,2.28,1.5349
2-phenylacetonitrile,C8H7N,18.3,1.523
2-phenylethanol,C8H10O,13,1.532
2-phenylethyl acetate,C10H12O2,4.5,1.512
2-propanol,C3H8O,19.92,1.3772
2-propanone,C3H6O,21.4,1.3586
2-propen-1-amine,C3H7N,5.96,1.421
2-propen-1-ol,C3H6O,21,1.412
2-propenenitrile,C3H3N,33.01,1.391
2-propyn-1-amine,C3H5N,6.65,1.448
2-undecanone,C11H22O,8.4,1.4291
"3,3-dimethyl-2-butanone",C6H12O,12.73,1.397
"3,3-dimethylpentane",C7H16,1.94,1.391
"3,4-dimethylpyridine",C7H9N,11.47,1.511
"3,6,9-trioxaundecane",C8H18O3,5.7,1.411
"3,6-dimethyl-3-heptene",C9H18,2.65,1.4217
3-bromoaniline,C6H6BrN,13,1.626
3-bromopentane,C5H11Br,8.37,1.443
3-bromopropene,C3H5Br,7,1.47
3-bromopyridine,C5H4BrN,9.85,1.57
3-bromotoluene,C7H7Br,5.36,1.551
3-chloroaniline,C6H6ClN,13.4,1.5942
"3-chloropropane-1,2-diyl dinitrate",C3H5ClN2O6,17.5,1.4585
3-chloropropene,C3H5Cl,8.2,1.416
3-chloropropyne,C3H3Cl,7.56,1.434
3-ethylpentane,C7H16,1.94,1.3937
3-heptanol,C7H16O,6.86,1.42
3-heptanone,C7H14O,12.9,1.4088
3-iodopentane,C5H11I,7.43,1.497
3-iodopropene,C3H5I,6.1,1.554
3-isothiocyanatopropene,C4H5NS,17.2,1.5269
"3-methyl-1,3-pentadiene",C6H10,2.43,1.452
3-methyl-1-butanol,C5H12O,15.2,1.4014
3-methyl-1-heptanol,C8H18O,2.87,1.4225
3-methyl-2-butanone,C5H10O,16.57,1.388
3-methyl-2-heptanol,C8H18O,7.33,1.4199
3-methyl-3-heptanol,C8H18O,3.74,1.4263
3-methyl-4-heptanol,C8H18O,7.36,1.4211
3-methylaniline,C7H9N,5.95,1.567
3-methylbutanoic acid,C5H10O2,2.6,1.4033
3-methylbutyl acetate,C7H14O2,5.6,1.4
3-methylbutyl butyrate,C9H18O2,4,1.411
3-methylbutyl propanoate,C8H16O2,4.2,1.412
3-methylbutyl salicylate,C12H16O3,5.4,1.505
3-methylcyclohexanol,C7H14O,12.3,1.458
3-methylcyclohexanone,C7H12O,12.4,1.4457
3-methylhexane,C7H16,1.93,1.3887
3-methyloxazolidin-2-one,C4H7NO2,79.3,1.454
3-methylpentane,C6H14,1.89,1.3765
3-methylphenol,C7H8O,11.5,1.5425
3-methylpyridine,C6H7N,11.1,1.5069
3-methylsulfolane,C5H10O2S,29.4,1.477
3-nitrobenzyl alcohol,C7H7NO3,22,1.573
3-nitrotoluene,C7H7NO2,23.8,1.5475
3-octanol,C8H18O,7.03,1.421
3-pentanone,C5H10O,17.3,1.391
3-phenyl-1-propene,C9H10,2.63,1.5118
"4,5-dichloro-1,3-dioxolan-2-one",C3H2Cl2O3,34.36,1.463
"4,N,N-trimethylaniline",C9H13N,3.9,1.5469
4-allyl-2-methoxyphenol,C10H12O2,10.5,1.5439
4-bromoheptane,C7H15Br,6.81,1.45
4-chlorotoluene,C7H7Cl,6.08,1.521
4-ethylpyridine,C7H9N,10.98,1.5021
4-heptanol,C7H16O,6.17,1.418
4-heptanone,C7H14O,12.6,1.407
4-hydroxy-4-methylpentan-2-one,C6H12O2,18.3,1.4242
4-isopropylbenzaldehyde,C10H12O,11,1.5301
4-methoxyaniline,C7H9NO,8.84,1.5559
4-methoxybenzaldehyde,C8H8O2,22.3,1.5764
"4-methyl-1,3-pentadiene",C6H10,2.6,1.4503
4-methyl-1-heptanol,C8H18O,4.53,1.4253
4-methyl-2-heptanol,C8H18O,3.63,1.4225
"4-methyl-2-oxo-1,3-dioxolane",C4H6O3,64.9,1.421
4-methyl-2-pentanone,C6H12O,13.11,1.3957
4-methyl-3-heptanol,C8H18O,5.25,1.4179
4-methyl-3-penten-2-one,C6H10O,15.1,1.444
4-methyl-4-heptanol,C8H18O,2.87,1.424
4-methylaniline,C7H9N,4.98,1.5532
4-methylcyclohexanol,C7H14O,13.3,1.4565
4-methylcyclohexanone,C7H12O,12.4,1.4451
4-methyloctane,C9H20,1.97,1.4009
4-methylpentanenitrile,C6H11N,15,1.406
4-methylpyridine,C6H7N,12.28,1.505
4-nitroanisole,C7H7NO3,27.98,1.5707
4-nonylphenol,C15H24O,5.2,1.517
4-octanol,C8H18O,5.12,1.4227
5-decyne,C10H18,2.17,1.4311
5-methyl-1-heptanol,C8H18O,7.47,1.4272
5-methyl-2-heptanol,C8H18O,7.5,1.4218
5-methyl-3-heptanol,C8H18O,6.13,1.4156
5-methyloxolan-2-one,C5H8O2,36.14,1.457
5-nonanone,C9H18O,10.6,1.42
6-dodecyne,C12H22,2.17,1.4425
6-methyl-1-heptanol,C8H18O,10.2,1.4255
6-methyl-2-heptanol,C8H18O,6.2,1.4209
a-ionone,C13H20O,10.8,1.4984
a-terpinene,C10H16,2.7,1.4781
acenaphthene,C12H10,3,1.6048
acetaldehyde,C2H4O,22.2,1.3819
acetaldoxime,C2H5NO,3.4,1.4264
acetic acid,C2H4O2,6.2,1.372
acetic anhydride,C4H6O3,20,1.39
